Log file open, 02/10/23 21:07:38
[2023.02.10-14.07.45:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.10-14.07.45:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.10-14.07.45:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.10-14.07.45:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.10-14.07.45:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.10-14.07.45:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.10-14.07.45:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.10-14.07.45:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.10-14.07.45:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.10-14.07.45:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.10-14.07.45:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.10-14.07.45:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.10-14.07.45:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.10-14.07.45:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.10-14.07.45:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.10-14.07.45:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.10-14.07.45:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.10-14.07.45:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.10-14.07.45:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.10-14.07.45:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.10-14.07.45:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.10-14.07.45:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.10-14.07.45:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.10-14.07.45:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.10-14.07.45:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.10-14.07.45:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.10-14.07.45:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.10-14.07.45:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.10-14.07.45:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.10-14.07.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.10-14.07.45:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.10-14.07.45:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.10-14.07.45:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.10-14.07.45:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.10-14.07.45:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.10-14.07.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.10-14.07.45:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.10-14.07.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.10-14.07.45:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.10-14.07.45:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.10-14.07.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.10-14.07.45:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.10-14.07.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.10-14.07.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.10-14.07.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.10-14.07.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.10-14.07.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.10-14.07.45:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.10-14.07.45:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.10-14.07.45:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.10-14.07.45:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.10-14.07.45:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.10-14.07.45:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.10-14.07.45:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.10-14.07.45:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.10-14.07.45:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.10-14.07.45:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.10-14.07.45:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.10-14.07.45:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.10-14.07.45:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.10-14.07.45:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.10-14.07.45:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.10-14.07.45:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.10-14.07.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.10-14.07.45:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.10-14.07.45:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.10-14.07.45:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.10-14.07.45:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.10-14.07.45:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.10-14.07.45:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.10-14.07.45:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.10-14.07.45:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.10-14.07.45:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.10-14.07.45:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
