Log file open, 02/11/23 18:10:36
[2023.02.11-11.24.08:720][431]LogViewport: Scene viewport resized to 1760x742, mode Windowed.
[2023.02.11-11.24.08:808][436]LogViewport: Scene viewport resized to 1760x779, mode Windowed.
[2023.02.11-11.24.08:847][438]LogViewport: Scene viewport resized to 1760x813, mode Windowed.
[2023.02.11-11.24.09:084][452]LogViewport: Scene viewport resized to 1760x781, mode Windowed.
[2023.02.11-11.24.09:122][454]LogViewport: Scene viewport resized to 1760x744, mode Windowed.
[2023.02.11-11.24.09:159][456]LogViewport: Scene viewport resized to 1760x707, mode Windowed.
[2023.02.11-11.24.14:300][763]LogViewport: Scene viewport resized to 1760x682, mode Windowed.
[2023.02.11-11.24.14:336][765]LogViewport: Scene viewport resized to 1760x633, mode Windowed.
[2023.02.11-11.24.14:374][767]LogViewport: Scene viewport resized to 1760x590, mode Windowed.
[2023.02.11-11.24.14:744][789]LogViewport: Scene viewport resized to 1760x588, mode Windowed.
[2023.02.11-11.24.14:781][791]LogViewport: Scene viewport resized to 1760x590, mode Windowed.
[2023.02.11-11.24.54:955][161]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/AnimStarterPack/UE4ASP_HeroTPP_AnimBlueprint.UE4ASP_HeroTPP_AnimBlueprint
[2023.02.11-11.24.54:956][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.24.54:999][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.24.55:093][161]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-11.24.55:918][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.24.56:328][161]LogViewport: Scene viewport resized to 354x561, mode Windowed.
[2023.02.11-11.24.57:510][225]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
[2023.02.11-11.24.57:543][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.24.57:560][225]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.11-11.24.58:049][225]LogViewport: Scene viewport resized to 1150x1173, mode Windowed.
[2023.02.11-11.24.58:681][256]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-11.25.00:036][329]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2023.02.11-11.25.00:042][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.25.00:053][329]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-11.25.00:254][329]LogViewport: Scene viewport resized to 1186x1173, mode Windowed.
[2023.02.11-11.25.50:095][245]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2023.02.11-11.26.02:065][245]LogSlate: Window 'Choose Skeleton' being destroyed
[2023.02.11-11.26.06:291][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.11-11.26.07:720][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-11.26.07:724][560]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-11.26.07:725][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-11.26.07:725][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-11.26.07:725][560]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 163 us)
[2023.02.11-11.26.07:726][560]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 1 ms)
[2023.02.11-11.26.07:726][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-11.26.07:726][560]PIE: New page: PIE session: ThirdPersonMap (Feb 12, 2023, 1:26:07 AM)
[2023.02.11-11.26.07:766][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-11.26.07:769][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003264s)
[2023.02.11-11.26.07:769][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003301s)
[2023.02.11-11.26.07:769][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.26.07:770][560]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-11.26.07:770][560]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-11.26.07:770][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-11.26.07:770][560]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-11.26.07:771][560]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-11.26.07:771][560]LogWorldPartition: Display: WorldPartition initialize took 835 us (total: 106 ms)
[2023.02.11-11.26.07:771][560]LogPlayLevel: PIE: World Init took: (0.001749s)
[2023.02.11-11.26.07:840][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.11-11.26.07:848][560]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-11.26.07:849][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-11.26.07:849][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-11.26.07:849][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-11.26.07:849][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-11.26.07:849][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-11.26.07:851][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-11.26.07:873][560]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.11-11.26.07:873][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-11.26.07:873][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-11.26.07:873][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-11.26.07:874][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.11-11.26.07:874][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.11-11.26.07:875][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.11-11.26.07:875][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.11-11.26.07:875][560]LogInit: FAudioDevice initialized.
[2023.02.11-11.26.07:875][560]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.11-11.26.07:878][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-11.26.07:879][560]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-18.26.07
[2023.02.11-11.26.07:879][560]LogWorld: Bringing up level for play took: 0.001287
[2023.02.11-11.26.07:881][560]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.11-11.26.07:883][560]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=102.463
[2023.02.11-11.26.07:883][560]PIE: Server logged in
[2023.02.11-11.26.07:884][560]PIE: Play in editor total start time 0.16 seconds.
[2023.02.11-11.26.10:495][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.26.10:495][709]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-11.26.10:496][709]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.10:496][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.10:496][709]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-11.26.10:499][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-11.26.10:508][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.10:566][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.26.10:567][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-11.26.10:569][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-11.26.10:576][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.11-11.26.10:620][710]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.11-11.26.28:524][756]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.28:524][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.29:228][795]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.29:228][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.29:917][833]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.29:917][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.29:959][833]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.29:959][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.30:002][833]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.30:002][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.30:745][876]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.26.30:745][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.26.32:312][965]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.26.32:312][965]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.26.32:312][965]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-11.26.33:944][ 61]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-11.26.34:114][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.02.11-11.26.40:073][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-11.26.40:077][408]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-11.26.40:078][408]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-11.26.40:078][408]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-11.26.40:078][408]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 168 us)
[2023.02.11-11.26.40:078][408]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 1 ms)
[2023.02.11-11.26.40:079][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-11.26.40:079][408]PIE: New page: PIE session: ThirdPersonMap (Feb 12, 2023, 1:26:40 AM)
[2023.02.11-11.26.40:079][408]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-11.26.40:082][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003030s)
[2023.02.11-11.26.40:082][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003051s)
[2023.02.11-11.26.40:082][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-11.26.40:082][408]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-11.26.40:082][408]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-11.26.40:082][408]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-11.26.40:082][408]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-11.26.40:083][408]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-11.26.40:083][408]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 107 ms)
[2023.02.11-11.26.40:083][408]LogPlayLevel: PIE: World Init took: (0.001524s)
[2023.02.11-11.26.40:187][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.11-11.26.40:222][408]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-11.26.40:222][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-11.26.40:222][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-11.26.40:222][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-11.26.40:222][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-11.26.40:222][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-11.26.40:224][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-11.26.40:245][408]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.11-11.26.40:245][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-11.26.40:245][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-11.26.40:245][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-11.26.40:246][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.11-11.26.40:246][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.11-11.26.40:248][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.11-11.26.40:248][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.11-11.26.40:248][408]LogInit: FAudioDevice initialized.
[2023.02.11-11.26.40:248][408]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.11-11.26.40:275][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.26.40:276][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-11.26.40:277][408]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-18.26.40
[2023.02.11-11.26.40:277][408]LogWorld: Bringing up level for play took: 0.001328
[2023.02.11-11.26.40:279][408]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.11-11.26.40:282][408]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=102.463
[2023.02.11-11.26.40:283][408]PIE: Server logged in
[2023.02.11-11.26.40:284][408]PIE: Play in editor total start time 0.208 seconds.
[2023.02.11-11.26.40:319][408]LogViewport: Scene viewport resized to 1462x764, mode Windowed.
[2023.02.11-11.26.41:575][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-11.26.41:575][469]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-11.26.41:576][469]LogSlate: Window 'Lesson_2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.11-11.26.41:580][469]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
