Log file open, 02/10/23 21:07:38
[2023.02.10-16.34.01:179][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.34.01:179][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.34.01:180][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.10-16.34.01:180][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.10-16.34.01:181][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.10-16.34.01:181][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.10-16.34.01:181][688]LogInit: FAudioDevice initialized.
[2023.02.10-16.34.01:181][688]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.02.10-16.34.01:211][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.01:212][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.34.01:215][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.34.01
[2023.02.10-16.34.01:216][688]LogWorld: Bringing up level for play took: 0.003969
[2023.02.10-16.34.01:218][688]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.10-16.34.01:221][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.34.01:222][688]PIE: Server logged in
[2023.02.10-16.34.01:223][688]PIE: Play in editor total start time 0.207 seconds.
[2023.02.10-16.34.01:252][688]LogViewport: Scene viewport resized to 1414x1012, mode Windowed.
[2023.02.10-16.34.02:525][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.02:525][748]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.02:525][748]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.34.02:529][748]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.34.02:529][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.02:529][748]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.34.02:539][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.34.02:544][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.02:589][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.10-16.34.02:590][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.10-16.34.02:597][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.10-16.34.02:635][749]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.10-16.34.05:056][894]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.34.05:060][894]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.34.05:061][894]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.34.05:061][894]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.34.05:061][894]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 847 us)
[2023.02.10-16.34.05:062][894]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 11 ms)
[2023.02.10-16.34.05:062][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-16.34.05:062][894]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:34:05 AM)
[2023.02.10-16.34.05:062][894]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.05:065][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003509s)
[2023.02.10-16.34.05:065][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003540s)
[2023.02.10-16.34.05:066][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.34.05:066][894]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.34.05:066][894]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.34.05:066][894]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.34.05:066][894]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.34.05:067][894]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.34.05:067][894]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 119 ms)
[2023.02.10-16.34.05:067][894]LogPlayLevel: PIE: World Init took: (0.001532s)
[2023.02.10-16.34.05:103][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.10-16.34.05:105][894]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.34.05:105][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.34.05:105][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.34.05:105][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.34.05:105][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.34.05:105][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.34.05:107][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.34.05:126][894]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.34.05:127][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-16.34.05:127][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.34.05:127][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.34.05:127][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.10-16.34.05:128][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.10-16.34.05:129][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.10-16.34.05:129][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.10-16.34.05:129][894]LogInit: FAudioDevice initialized.
[2023.02.10-16.34.05:129][894]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.02.10-16.34.05:161][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.05:162][894]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.34.05:167][894]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.34.05
[2023.02.10-16.34.05:168][894]LogWorld: Bringing up level for play took: 0.006111
[2023.02.10-16.34.05:170][894]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.10-16.34.05:173][894]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.34.05:175][894]PIE: Server logged in
[2023.02.10-16.34.05:176][894]PIE: Play in editor total start time 0.116 seconds.
[2023.02.10-16.34.05:185][894]LogViewport: Scene viewport resized to 1417x1022, mode Windowed.
[2023.02.10-16.34.20:214][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.20:214][779]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.20:215][779]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.34.20:217][779]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.34.20:217][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.20:217][779]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.34.20:227][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.34.20:233][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.20:271][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.10-16.34.20:273][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.10-16.34.20:281][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.10-16.34.20:318][780]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.02.10-16.34.31:486][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.34.31:490][293]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.34.31:492][293]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.34.31:492][293]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.34.31:492][293]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 853 us)
[2023.02.10-16.34.31:492][293]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 12 ms)
[2023.02.10-16.34.31:492][293]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.34.31:493][293]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.34.31:579][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.10-16.34.31:582][293]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.02.10-16.34.31:582][293]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:34:31 AM)
[2023.02.10-16.34.31:582][293]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.31:586][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003515s)
[2023.02.10-16.34.31:586][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003539s)
[2023.02.10-16.34.31:586][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-16.34.31:586][293]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-16.34.31:587][293]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-16.34.31:587][293]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-16.34.31:587][293]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-16.34.31:587][293]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-16.34.31:587][293]LogWorldPartition: Display: WorldPartition initialize took 793 us (total: 120 ms)
[2023.02.10-16.34.31:588][293]LogPlayLevel: PIE: World Init took: (0.001627s)
[2023.02.10-16.34.31:624][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.10-16.34.31:626][293]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-16.34.31:626][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-16.34.31:626][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-16.34.31:626][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-16.34.31:626][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-16.34.31:626][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-16.34.31:628][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-16.34.31:649][293]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-16.34.31:649][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-16.34.31:649][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-16.34.31:649][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-16.34.31:650][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.10-16.34.31:650][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.10-16.34.31:652][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.10-16.34.31:652][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.10-16.34.31:652][293]LogInit: FAudioDevice initialized.
[2023.02.10-16.34.31:652][293]LogAudio: Display: Audio Device (ID: 69) registered with world 'ThirdPersonMap'.
[2023.02.10-16.34.31:683][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.31:683][293]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-16.34.31:687][293]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-23.34.31
[2023.02.10-16.34.31:688][293]LogWorld: Bringing up level for play took: 0.004028
[2023.02.10-16.34.31:690][293]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.10-16.34.31:693][293]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-16.34.31:694][293]PIE: Server logged in
[2023.02.10-16.34.31:694][293]PIE: Play in editor total start time 0.204 seconds.
[2023.02.10-16.34.31:722][293]LogViewport: Scene viewport resized to 1419x1032, mode Windowed.
[2023.02.10-16.34.55:305][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-16.34.55:305][685]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.34.55:305][685]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-16.34.55:307][685]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-16.34.55:308][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.55:308][685]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-16.34.55:317][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-16.34.55:323][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-16.34.55:362][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.10-16.34.55:364][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.10-16.34.55:371][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.10-16.34.55:407][686]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.10-16.35.03:053][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-16.35.03:057][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-16.35.03:058][120]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-16.35.03:058][120]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-16.35.03:058][120]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 858 us)
[2023.02.10-16.35.03:058][120]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 12 ms)
[2023.02.10-16.35.03:058][120]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-16.35.03:059][120]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-16.35.03:142][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.10-16.35.03:145][120]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.02.10-16.35.03:145][120]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 6:35:03 AM)
[2023.02.10-16.35.03:145][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-16.35.03:148][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003617s)
