Log file open, 02/11/23 00:59:05
[2023.02.10-17.59.12:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.10-17.59.12:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.10-17.59.12:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.10-17.59.12:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.10-17.59.12:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.10-17.59.12:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.10-17.59.12:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.10-17.59.12:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.10-17.59.12:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.10-17.59.12:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.10-17.59.12:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.10-17.59.12:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.10-17.59.12:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.10-17.59.12:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.10-17.59.12:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.10-17.59.12:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.10-17.59.12:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.10-17.59.12:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.10-17.59.12:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.10-17.59.12:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.10-17.59.12:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.10-17.59.12:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.10-17.59.12:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.10-17.59.12:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.10-17.59.12:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.10-17.59.12:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.10-17.59.12:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.10-17.59.12:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.10-17.59.12:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.10-17.59.12:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.10-17.59.12:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.10-17.59.12:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.10-17.59.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.10-17.59.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.10-17.59.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.10-17.59.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.10-17.59.12:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.10-17.59.12:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.10-17.59.12:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.10-17.59.12:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.10-17.59.12:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.10-17.59.12:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.10-17.59.12:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.10-17.59.12:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.10-17.59.12:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.10-17.59.12:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.10-17.59.12:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.10-17.59.12:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.10-17.59.12:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.10-17.59.12:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.10-17.59.12:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.10-17.59.12:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.10-17.59.12:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.10-17.59.12:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.10-17.59.12:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.10-17.59.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.10-17.59.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.10-17.59.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.10-17.59.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.10-17.59.12:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.10-17.59.12:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.10-17.59.12:378][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.59.12:381][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.10-17.59.13:137][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.756502 seconds
[2023.02.10-17.59.13:138][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-17.59.13:143][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.10-17.59.13:143][  0]LogSavePackage: Moving '../../../../../UE5_Projects/MyProject/Saved/Advanced_Lighting_BuiltData6D03198546F06B824BEC1BA0B5787BB2.tmp' to '../../../../../UE5_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.10-17.59.13:144][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 767 ms
[2023.02.10-17.59.13:144][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.10-17.59.13:144][  0]Cmd: MAP LOAD FILE="../../../../../UE5_Projects/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.10-17.59.13:145][  0]LightingResults: New page: Lighting Build
[2023.02.10-17.59.13:149][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.59.13:149][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.59.13:149][  0]MapCheck: New page: Map Check
[2023.02.10-17.59.13:149][  0]LightingResults: New page: Lighting Build
[2023.02.10-17.59.13:154][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-17.59.13:157][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.10-17.59.13:433][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.10-17.59.13:433][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.59.13:433][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.59.13:434][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.59.13:434][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.59.13:434][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.59.13:491][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.59.13:491][  0]LogWorldPartition: Display: WorldPartition initialize took 56 ms
