Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.14:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.09-08.30.14:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.09-08.30.14:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.09-08.30.14:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.09-08.30.14:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.09-08.30.14:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.09-08.30.14:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.09-08.30.14:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.09-08.30.14:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.09-08.30.14:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.09-08.30.14:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.09-08.30.14:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.09-08.30.14:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.09-08.30.14:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.09-08.30.14:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.09-08.30.14:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.09-08.30.14:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.09-08.30.14:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.09-08.30.14:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.09-08.30.14:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.09-08.30.14:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.09-08.30.14:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.09-08.30.14:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.09-08.30.14:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.09-08.30.14:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.09-08.30.14:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.09-08.30.14:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.09-08.30.14:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.09-08.30.14:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.09-08.30.14:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.09-08.30.14:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.09-08.30.14:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.09-08.30.14:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.09-08.30.14:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.09-08.30.14:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.09-08.30.14:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.09-08.30.14:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.09-08.30.14:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.09-08.30.14:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.09-08.30.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.09-08.30.14:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.09-08.30.14:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.09-08.30.14:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.09-08.30.14:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.09-08.30.14:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.09-08.30.14:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.09-08.30.14:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.09-08.30.14:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.09-08.30.14:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.09-08.30.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.09-08.30.14:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.09-08.30.15:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.09-08.30.15:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.09-08.30.15:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.09-08.30.15:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.09-08.30.15:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.09-08.30.15:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.09-08.30.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.09-08.30.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.09-08.30.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.09-08.30.15:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.09-08.30.15:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.09-08.30.15:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.09-08.30.15:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.09-08.30.15:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.09-08.30.15:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.09-08.30.15:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.09-08.30.15:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.09-08.30.15:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.09-08.30.15:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.09-08.30.15:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.09-08.30.15:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.09-08.30.15:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
